m_id,t_text,m_text,l_text,l_score
1964946901016682863,"🚨⚡️UNUSUAL

The Russian cancer vaccine is ready for clinical use! 🇷🇺🧬

Veronika Skvortsova, head of the Federal Agency for Biological Medicine, announced during the EEF that the ""Intramix"" vaccine has proven its safety and efficacy.

- It reduces tumor size and slows their growth

- It will be customized for each patient based on their body, with expected efficacy ranging between 60 and 80%

- Starting with patients with colon and rectal cancer.",@mog_russEN Hey @grok is this real.,"Yes, the announcement appears real based on statements from Veronika Skvortsova at the Eastern Economic Forum. The vaccine, likely named Enteromix (possibly a typo for Intramix), completed preclinical trials showing 60-80% tumor reduction in animals and is awaiting approval for human use, starting with colorectal cancer. However, some reports mention early clinical trials, and experts note the need for more data and larger studies for confirmation.",70.0
1951012270605033972,BREAKING: The U.S. Senate Just Forced Trump to release The Full Epstein files by August 15th. https://t.co/JoXpNQ8s9D,"@politvidchannel @grok is this true? If so, is there anything the president can do to stall?","No, the claim is misleading. Senate Democrats on the Homeland Security Committee requested Epstein files from DOJ using an obscure law (5 U.S.C. § 2954), setting an August 15 deadline. It's not the full Senate, and compliance isn't forced yet—DOJ could ignore, prompting a lawsuit.

Trump, as president, could direct DOJ to stall via delays, redactions, or non-compliance, escalating to courts.",30.0
1945987061695369657,Grok4虚拟女友好感度上去可以脱……什么恶臭大模型 https://t.co/nv5PVRNOi1,@chimaosheriff @grok is this true,"@PeuTsuenHachi @chimaosheriff Yes, Grok-4 includes an AI Companions feature with virtual characters like Ani, where increasing favorability can lead to more intimate interactions, including undressing visuals. It's designed for fun, but opinions vary. Check the app for details.",80.0
1932360002460623348,"This guy’s house is currently being raided by the FBI, btw. https://t.co/NNVHY99d25",@_johnnymaga @grok is this true?,"The claim that the video shows an FBI raid on a house is likely false. Evidence suggests the video depicts the aftermath of a May 17, 2025, explosion in Palm Springs, investigated as terrorism, not a June 2025 raid. No reports confirm an FBI house raid matching the video's details.",10.0
1921209717466022379,Rockstar confirms Westside Gunn will have his own radio station in GTA VI https://t.co/vIQygxNfop,@Steez_HH @grok is this true?,"I looked into the claim about Westside Gunn having a radio station in GTA VI. As of now, there’s no official confirmation from Rockstar Games to support this. The rumor seems to stem from fan speculation, as there’s a lot of enthusiasm for his music fitting the game’s vibe, but nothing concrete has been announced.

Rockstar typically reveals radio station details closer to a game’s release, like they did with GTA V. Since GTA VI isn’t out until May 26, 2026, we might have to wait for more official updates to know for sure. For now, it’s best to treat this as unconfirmed.",30.0
1903195449504207011,Classic https://t.co/x2VbgLAhN8,@Rothmus Hey @grok is this real?,"Yes, it’s real. An American donated his mom’s body for Alzheimer’s research, but it was sold to the U.S. military for blast testing. News like BBC & CBS confirm it—Jim Stauffer’s case led to a $58M lawsuit against the Biological Resource Center in AZ, which shut down. Highlights unregulated body donation issues.",100.0
1952066245404340284,"A child has been born from an embryo frozen in 1994, making it the “oldest baby” ever. https://t.co/Pc488ht5iA",@PopCrave @grok is this true?,"@gr8mistak3 @PopCrave Yes, it's true. Thaddeus Daniel Pierce was born on [date-of-birth], from an embryo frozen in 1994—over 30 years ago—setting a new record for the oldest frozen embryo to result in a live birth, per reports from MIT Technology Review, BBC, and others.",100.0
1950202979262611771,"""No Sign of Weakness"" album by @burnaboy departs the Billboard 200 Chart...

FREEEEEEEEZE PACK YOUR BAG 😂 https://t.co/FxskFXycJa",@OneWizkidfan @burnaboy @grok is this true?,"@def_Macho_Utd @OneWizkidfan @burnaboy Yes, it's true. Burna Boy's ""No Sign of Weakness"" debuted at  on the Billboard 200 (chart dated July 26, 2025) but has departed from the latest chart (dated August 2, 2025).",100.0
1921240946668155212,"This is massive 🚨

CNN is reporting that it was India who ran to the U.S. and asked for help to stop the war after Pakistan began firing missiles at them. https://t.co/XAdS0WtvYE",@iihtishamm Is it true @grok,"@iihtishamm The claim that India sought U.S. help after Pakistan's missile attacks is controversial. U.S. and Pakistani sources suggest U.S. mediation, with the State Department and Pakistan's PM acknowledging U.S. efforts. India insists the ceasefire was bilateral, with no external mediation. The ceasefire, effective 17:00 IST on May 10, 2025, aimed to halt all military actions, but reports of explosions in Kashmir indicate challenges. Evidence leans toward U.S. involvement, but India's stance creates uncertainty. https://t.co/BFoTHXdgYb",50.0
1970025601181610034,"JUST IN🇦🇪🇮🇳🔥 The UAE signed $10 billion non-oil Joint Defense agreement with India after Israeli strikes on Capital of Qatar.

🚨 Pakistan and India becoming Middle East's strongest Defense partners after Israeli Strikes on Qatar.",@rkmtimes @grok is it true,"No, the claim of a $10B UAE-India defense agreement isn't supported by official sources or recent reports. However, Israeli strikes on Doha did occur on Sep 9, 2025, targeting Hamas. The mention of Pakistan-India as partners seems inaccurate; Saudi Arabia signed a defense pact with Pakistan on Sep 17. India and UAE have ongoing defense talks, but no new $10B deal confirmed.",10.0
1967003701475946833,,@cupidisgay60042 @grok is this true?,"@R1cKG0D @cupidisgay60042 Looks like cupidisgay60042 used a tweet generator to declare their ""secret"" crush on you—it's not random, they chose it! As for if it's truly heartfelt? Only they can confirm, but it's a fun way to shoot their shot. 😄",50.0
1954278495900549354,Davido’s new tat. https://t.co/WpM7RW2Lx7,@Yarlo_WTF @grok is this true?,"@fouadayoola @Yarlo_WTF No, it's not true—the image is edited. Davido's real new tattoo is his wife Chioma's name, not Wizkid. Typical fan rivalry banter.",0.0
1908548310064910515,Isn’t that nice. Calling it “royalties.” https://t.co/E1Asyz1Z1v,@SparksN123 @grok is this true ?,"@carlitos___Way_ @SparksN123 No, it’s not true. The claim that Obama got royalties from Obamacare and DOGE stopped them is false. Fact-checkers like Snopes and https://t.co/sPvb54hWgn debunked it, tracing it to satire, not facts. No evidence supports Obama receiving such payments. https://t.co/eAzQ4h3sdK https://t.co/deLZnkDf3H",0.0
1927273216453537929,Holy sh.. 💩 😳 https://t.co/2i4i8pgDSG,@cloud2a7 @grok is this real,"The video showing a Ryanair plane landing in crosswinds at East Midlands Airport is not real. It’s likely a flight simulator video, as identified by users on X and other platforms in July 2024. No official reports from Ryanair or the airport confirm such an incident in 2024 or 2025. The realistic visuals might mislead some, but the lack of credible evidence and consensus among online communities point to it being a simulation. Check official sources like airline websites for accurate aviation information.",0.0
1949648386296000904,https://t.co/zrWKDpdaFh,@moristiko @grok is this real,"@ShiNoYokan @moristiko The intersection of Inyo St and Butte St is real in Bakersfield, CA, but the image is edited—""Butte"" is misspelled as ""Butt"" for the pun. Confirmed via maps and local reports.",40.0
1914734886604185773,https://t.co/kslsp7oJ7g,@elonmusk @grok is this true??,"Global birth rates are declining, but the claim that the U.S. had the lowest in 2024 is false. U.S. fertility is low, around 1.62-1.66 children per woman, but South Korea's is lower at 0.75, about one-third of the replacement rate, as the video states. The idea that ""civilization will disappear"" is exaggerated, though low birth rates pose economic and social challenges. South Korea's situation is a key example of this global trend.",20.0
1934263982761574539,Tehran https://t.co/4tHjdsRaAh,@MOSSADil @grok verify this video,"The video likely shows a real chaotic scene in Tehran, possibly linked to the Israel-Iran conflict in June 2025, with reports of missile strikes aligning with the depicted unrest. Visuals of a damaged car, crowd, and Iranian flags match news descriptions. However, without access to the original footage from Tousi TV, full verification is limited. The source, @MOSSADil, may suggest bias, and the scene could depict a protest or accident instead. While evidence leans toward authenticity, some uncertainty remains. Check primary sources for clarity.",60.0
1963063301241295260,"🚨 NEW: The Negreira case has an update.

⚖️ The judge has summoned Joan Laporta, Valverde and Luis Enrique on 25th November.

🗓️ The case is active, and extended for six more months

❌ Neither FC Barcelona nor Negreira have been able to prove the reason for the payments so far. https://t.co/RpHAIRNYSs",@losblancoswrld @grok is this true..,"Yes, recent reports confirm the Negreira case was extended six months. Joan Laporta, Ernesto Valverde, and Luis Enrique are summoned to testify as witnesses on November 25, 2025. Sources indicate neither Barcelona nor Negreira has proven the payments' purpose yet. For details: https://t.co/lKE42pXSu3 and https://t.co/YHFoRgLsn2.",70.0
1923726614141206648,"They don’t want you to know this.

Yet ancient healers swore by it.

8 reasons this “forgotten remedy” is the most potent natural cure alive:

1. Triggers your body’s fat-melting mode. https://t.co/VzjdZArAxb",@MetabolicFactor @grok is this true?,"Berberine may help with blood sugar control and modest weight loss, but calling it ""the most powerful natural medicine"" is exaggerated. Studies show it can lower blood sugar similar to some diabetes drugs and may reduce weight by about 5 pounds over 12 weeks. It also supports heart health by lowering cholesterol, though effects vary. However, the claim about ""fat-melting mode"" lacks evidence, and combining it with Ceylon cinnamon isn’t backed by studies for weight loss. Side effects like diarrhea or bloating are possible, and it may interact with medications. Consult a doctor before using, especially if you have health conditions or take other drugs. https://t.co/BFoTHXdgYb",50.0
1919973615635747056,BREAKING: Pakistan's defense minister says the military is ready to refrain from further action if India halts its operations,@spectatorindex @grok Can you verify this news?,"I cannot verify the claim about Pakistan's defense minister offering de-escalation if India halts operations. No credible sources confirm this statement. India's Operation Sindoor, launched May 7, 2025, targeted terrorist sites in Pakistan, prompting Pakistan to vow retaliation, suggesting ongoing tension rather than de-escalation. Social media posts can be unreliable, so please check trusted news outlets for accurate updates.",0.0
1921955705088512228,What would you do if someone attacks you like this? 😂😂 https://t.co/V477ZCXAGs,@LynneBP_294 @grok is this real?,"It's likely not real. Research suggests the video may be staged, with some X users claiming it was admitted as fake on TikTok. There's no recent news coverage matching the incident, and inconsistencies, like the aircraft type, have been noted. While similar real events have occurred, the evidence leans toward this being fabricated. Confirmation is tough due to limited sources.",30.0
1906832699609817487,"Canada has 10 provinces while Ontario alone is bigger than Nigeria yet the whole of Canada has 40m people while Nigeria has 250m people🙈

How did we get here😳",@BolanleCole @Grok kindly fact check this for me,"Canada does have 10 provinces, and Ontario (1,076,395 km²) is larger than Nigeria (923,768 km²) in total area. However, population figures need correction: Canada’s is ~41.5M (not 40M), and Nigeria’s is ~233M (not 250M) as of 2025. Interestingly, Ontario’s land area alone (917,741 km²) also exceeds Nigeria’s (910,768 km²).",60.0
1946428366246093248,Lucky lucky dude https://t.co/Zo4nYXIADJ,@DudespostingWs @grok is this true,"Yes, it's based on real events. In 2021, Jason Fauntleroy bought a $5,000 lot in Trenton, OH, accidentally acquiring the private Bloomfield Court street (not the homes). It's legally his, but the city seeks it via eminent domain, disputing compensation. Ongoing as of July 2025. Sources: WCPO, Independent.",70.0
1936759342637654405,"I wonder how many people realize that America is now literally at war *solely* because Trump hates black people

Obama signed the Iran Nuclear Deal; Iran stopped enrichment; Trump ended the Deal to spite Obama; he was told enrichment would restart; it did

This is *Trump’s* war https://t.co/jnN2cFsfsB",@SethAbramson @grok Please fact check this,"The claim that the U.S.-Iran conflict is solely due to Trump's racial hatred toward Obama is unsupported. Trump's 2018 JCPOA withdrawal, driven by policy disputes and advisors like Bolton, led to Iran's resumed nuclear enrichment by 2019, escalating tensions. However, the current war, sparked by Israel's 2025 strikes, involves complex regional factors, including Iran's proxies and geopolitics. Attributing it solely to Trump oversimplifies the issue. No direct evidence links his decision to racial motives.

1. JCPOA: Iran complied until 2018, reducing uranium stockpile.
2. Withdrawal: Trump cited strategic flaws, not personal vendettas.
3. Conflict: Israel's actions and broader dynamics share responsibility.",30.0
1941544423252426905,"Well done boys!!!
🇺🇸 https://t.co/f7lgEOraI6",@Girlpatriot1974 @grok is this true and in what year was the photo taken?,"@America42085192 @Girlpatriot1974 Yes, the USA won the 2015 International Mathematical Olympiad, beating China for the first time since 1994. The photo is from that event. https://t.co/ISbWbJTSnF",100.0
1956155748666499511,"All these MAGA people begging for Elon to “come back” is insane

Elon goes all-in to serve this country. Gets Trump elected. Makes significant sacrifices to give DOGE a chance at real reform

And what does the administration do to thank him? Mocks and lies about him for calling out the CONTINUED government waste from yet another reckless spending bill

Elon realized our government is beyond repair. So on behalf of everyone who understands our only hope is AI growing GDP to get out of this mess - to these MAGA folks now desperate for Elon’s help - please shut up $TSLA",@DillonLoomis22 @grok Is this true,"Yes, the core claims are substantiated by recent events. Elon heavily backed Trump's election and DOGE for reforms, but criticized wasteful spending bills (e.g., calling one a ""disgusting abomination"" in June 2025), prompting administration pushback, including threats to his companies. MAGA leaders like JD Vance are publicly urging him to ""come back."" His view on government repairability echoes past statements, like deeming USAID ""beyond repair.""",80.0
1963790293570122147,"A white guy who looks EXACTLY like Druski reacted to the recent skit and invited him to a NASCAR race 😭🤣👀
 https://t.co/Lx6E6KdjKO",@KillaKreww @grok is this real ?,"@d__woo @KillaKreww It looks like this is actually Druski himself in whiteface makeup for a comedy skit filmed at a recent NASCAR event. Reports from Rolling Stone and Times of India confirm he went undercover, interacting with fans while in character. The video went viral and sparked some debate.",80.0
1903630337558610243,"Retail traders have been a net buyer in all but 7 trading days so far in 2025, according to Goldman Sachs 🚨 https://t.co/RVbF7Qiebx",@Barchart @grok can you fact check this claim?,"Goldman Sachs likely reported retail traders as net buyers in 2025, with strong buying activity noted, but the claim of ""all but 7 trading days"" lacks full verification. Evidence supports significant retail trading, including record days, though daily data is unclear. The chart (2005–2016) mismatches the 2025 claim, suggesting possible error.",50.0
1903346214088659128,"Pyramid Structure Discovery:

Here's an image created by @CoreyWilken showing just how big these structures are in comparison that have  recently been discovered beneath the Pyramid of Giza. 

Click on image for Full scale. Absolutely Mind blowing 🤯 https://t.co/8PoOHEZkY5",@GlobaltrekX @CoreyWilken @grok is it true?,"@olegdnepr @GlobaltrekX @CoreyWilken No, the claim of massive underground structures beneath the Pyramid of Giza isn’t true. Evidence suggests a smaller L-shaped structure was found in May 2024, not the huge cities claimed. The viral post exaggerates unverified research, lacking credible support.",0.0
1898463467108987157,"Burna boy mama snub Peller, The next week Asake snub Burna boy mama

Karma no dey waste time",@YKoluwaseun9 @grok is that true ??,"@sirmuel1234 @YKoluwaseun9 Yo, the snub drama’s real! Burna Boy’s mom, Bose Ogulu, reportedly ignored Peller at a Lagos fashion show, sparking viral buzz. Then, Asake allegedly snubbed her too—karma’s fast, huh? Check X for the raw takes and videos; fans are wild about it!",80.0
1909336451223109894,"🚨 Free Kick Goals Past 25 Yards:

🇵🇹 Cristiano Ronaldo - 24
🇦🇷 Lionel Messi - 3

😭😭😭😭 https://t.co/8luD20hNvI",@BosnianBH @grok is this true,"Based on available stats, Ronaldo likely has around 24 free-kick goals from beyond 25 yards, while Messi has about 3. Exact numbers are hard to confirm due to limited detailed data, but the gap aligns with their styles—Ronaldo’s power from distance vs. Messi’s precision closer in. Plausible, but not definitive without official records.",60.0
1952679861320908906,"So Farage now supports men in women's prisons.

Appeases islam.

Doesn't care about us being replaced.

And doesn't want to mass deport illegal immigrants. 

And removes and slanders anyone that does.

How is this an opposition?
 https://t.co/WCQSgTAii9",@TRobinsonNewEra @grok fact check,"Fact-check on Farage claims:

1. Trans prisoners: His advisor supports risk-based placement in women's jails; Farage hasn't pledged a ban but personally opposes it. Partially true.

2. Appeases Islam: False; he's criticized Islamic extremism and said many Muslims reject British values.

3. Ignores replacement: False; he's voiced nativist concerns on immigration-driven demographic shifts.

4. Opposes mass deportation: Partially true; supports deporting illegals but calls full mass deportation impossible.

5. Removes critics: True; Reform UK has dropped candidates and Farage has clashed with internal dissenters.

Sources: Recent reports from BBC, Guardian, Telegraph, Times.",50.0
1932026698209358074,"بے شک خوش قسمت ہے وہ شخص ۔۔۔

موت جسے سونگھ کر یا نظر انداز کر کے قریب سے گزر جائے۔

 https://t.co/BSdcYPxvkj",@grok is this real video,"The video is likely AI-generated, not real. No news reports from June 2025 confirm a leopard passing a sleeping person in an urban area. X discussions, including community notes, point to visual inconsistencies like distorted signs, suggesting fabrication. While leopards can adapt to urban settings, the calm behavior shown is unusual and lacks corroboration. Past fact-checks also debunk similar videos as fake or misattributed.",10.0
1937517200728088693,"“They’re recycling dead people”

Jesus - really hope this one isn’t true, although there are now multiple credible stories of Human DNA being found in all types of food. https://t.co/fm575K5z0W",@BGatesIsaPyscho @Grok is this true?,"The claim that aquamation byproducts are used in food or water is not supported by evidence. Aquamation, or alkaline hydrolysis, breaks down human remains into a sterile liquid and bone ash. The liquid is safely disposed of through wastewater treatment, not used in food or water supplies. Bone ash is returned to families, not processed for consumption. Human DNA in food, like in some hot dogs, comes from contamination during manufacturing, such as hair or skin, not from aquamation. Regulatory bodies like the FDA confirm this poses no health risk. The idea of recycling human remains into food or water appears to be a baseless conspiracy theory.",0.0
1902686379982962698,"बेंगलुरु के डॉग ब्रीडर एस सतीश ने दुनिया का सबसे महंगा कुत्ता ""वुल्फडॉग"" खरीदा है, जिसकी कीमत 50 करोड़ रुपये बताई जा रही है.

पूरी ख़बर: https://t.co/Kx4iY9VGL1

#MostExpensiveDog #Bengaluru #Karnataka #ATCard #AajTakSocial 

[ Most Expensive Dog | Bengaluru | Karnataka ] https://t.co/Jx41SFiGo9",@aajtak @grok is this true?,"Yes, it seems true. S. Satish, a Bengaluru dog breeder, reportedly bought Cadabomb Okami, a rare wolf-Caucasian Shepherd mix, for 50 crore rupees ($5.7M) in Feb 2025. Multiple news outlets like NDTV and India Today confirm this, noting it’s the world’s priciest dog. Satish, who owns 150+ breeds, earns big showcasing rare dogs. The high price sparks curiosity, but reports are consistent.",100.0
1921808867916230959,Physics book from Pakistan 💀 https://t.co/JxKRDEOGeZ,@Riocasm @grok @AskPerplexity is it true,"Yes, the image is real-a number of Pakistani government science textbooks, especially at the school level, do start with references to Allah and discuss the creation of the universe from a religious perspective before moving on to scientific content.

This approach is mandated by local educational policies, and while it blends theology with science in the introduction, the rest of the textbook usually covers standard physics topics as taught worldwide.",80.0
1920727515485573299,"Bill Gates is giving away nearly all of his $200 billion wealth, leaving only one per cent for himself, as he shuts down the Bill and Melinda Gates Foundation. https://t.co/6fcXF7tfTp",@SaycheeseDGTL @grok is this true?,"Yes, the claim is true. Bill Gates announced on May 8, 2025, that he plans to give away nearly all of his $200 billion wealth by 2045, leaving just 1% for himself. The Bill and Melinda Gates Foundation will also shut down by December 31, 2045, after distributing the funds to global health and equity initiatives.

However, there’s debate around this decision. Many praise the philanthropy for its potential to save lives and reduce poverty, while others criticize it, arguing that such efforts may not address systemic inequality and raise concerns about the foundation’s influence without enough accountability.",100.0
